   1               		.file	"dac.c"
   2               	__SREG__ = 0x3f
 145               	/* epilogue start */
 146               	.LM29:
 147 00a6 0895      		ret
 148               	.LFE6:
 150               	.global	dac_stop
 152               	dac_stop:
 153               	.LFB7:
 154               	.LM30:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM31:
 158 00a8 EEE6      		ldi r30,lo8(110)
 159 00aa F0E0      		ldi r31,hi8(110)
 160 00ac 1082      		st Z,__zero_reg__
 161 00ae 8081      		ld r24,Z
 162 00b0 87BD      		out 71-32,r24
 163 00b2 87B5      		in r24,71-32
 164 00b4 85BD      		out 69-32,r24
 165 00b6 85B5      		in r24,69-32
 166 00b8 84BD      		out 68-32,r24
 167               	/* epilogue start */
 168               	.LM32:
 169 00ba 0895      		ret
 170               	.LFE7:
 172               	.global	__vector_21
 174               	__vector_21:
 175               	.LFB8:
 176               	.LM33:
 177 00bc 1F92      		push __zero_reg__
 178 00be 0F92      		push r0
 179 00c0 0FB6      		in r0,__SREG__
 180 00c2 0F92      		push r0
 181 00c4 1124      		clr __zero_reg__
 182 00c6 2F93      		push r18
 183 00c8 3F93      		push r19
 184 00ca 8F93      		push r24
 185 00cc 9F93      		push r25
 186 00ce AF93      		push r26
 187 00d0 BF93      		push r27
 188 00d2 EF93      		push r30
 189 00d4 FF93      		push r31
 190               	/* prologue: Signal */
 191               	/* frame size = 0 */
 192               	.LM34:
 193 00d6 A091 0000 		lds r26,dac+4
 194 00da B091 0000 		lds r27,(dac+4)+1
 195 00de FD01      		movw r30,r26
 196 00e0 9191      		ld r25,Z+
 197               	.LVL3:
 198 00e2 F093 0000 		sts (dac+4)+1,r31
 199 00e6 E093 0000 		sts dac+4,r30
 200               	.LM35:
 201 00ea 9093 CF00 		sts 207,r25
 202               	.LM36:
 203 00ee 8091 0000 		lds r24,dac+2
 204 00f2 8130      		cpi r24,lo8(1)
 205 00f4 01F4      		brne .L18
 206               	.LM37:
 207 00f6 1196      		adiw r26,1
 208 00f8 8C91      		ld r24,X
 209 00fa 8093 D000 		sts 208,r24
 210 00fe 3196      		adiw r30,1
 211 0100 F093 0000 		sts (dac+4)+1,r31
 212 0104 E093 0000 		sts dac+4,r30
 213 0108 00C0      		rjmp .L19
 214               	.L18:
 215               	.LM38:
 216 010a 9093 D000 		sts 208,r25
 217               	.L19:
 218               	.LM39:
 219 010e 2091 0000 		lds r18,dac+4
 220 0112 3091 0000 		lds r19,(dac+4)+1
 221 0116 8091 0000 		lds r24,dac+6
 222 011a 9091 0000 		lds r25,(dac+6)+1
 223 011e 2817      		cp r18,r24
 224 0120 3907      		cpc r19,r25
 225 0122 00F0      		brlo .L22
 226               	.LM40:
 227 0124 8091 0000 		lds r24,dac+3
 228 0128 805F      		subi r24,lo8(-(16))
 229 012a 8093 0000 		sts empty_buffer_flag,r24
 230 012e 8051      		subi r24,lo8(-(-16))
 231               	.LM41:
 232 0130 9091 6E00 		lds r25,110
 233               	.LVL4:
 234 0134 9460      		ori r25,lo8(4)
 235 0136 9093 6E00 		sts 110,r25
 236               	.LM42:
 237 013a 91E0      		ldi r25,lo8(1)
 238 013c 8927      		eor r24,r25
 239 013e 8093 0000 		sts dac+3,r24
 240               	.LM43:
 241 0142 8823      		tst r24
 242 0144 01F0      		breq .L21
 243               	.LM44:
 244 0146 8091 0000 		lds r24,dac_buffer_pool+4
 245 014a 9091 0000 		lds r25,(dac_buffer_pool+4)+1
 246 014e 9093 0000 		sts (dac+4)+1,r25
 247 0152 8093 0000 		sts dac+4,r24
 248               	.LM45:
 249 0156 8091 0000 		lds r24,dac_buffer_pool+6
 250 015a 9091 0000 		lds r25,(dac_buffer_pool+6)+1
 251 015e 00C0      		rjmp .L23
 252               	.L21:
 253               	.LM46:
 254 0160 8091 0000 		lds r24,dac_buffer_pool
 255 0164 9091 0000 		lds r25,(dac_buffer_pool)+1
 256 0168 9093 0000 		sts (dac+4)+1,r25
 257 016c 8093 0000 		sts dac+4,r24
 258               	.LM47:
 259 0170 8091 0000 		lds r24,dac_buffer_pool+2
 260 0174 9091 0000 		lds r25,(dac_buffer_pool+2)+1
 261               	.L23:
 262 0178 9093 0000 		sts (dac+6)+1,r25
 263 017c 8093 0000 		sts dac+6,r24
 264               	.LVL5:
 265               	.L22:
 266               	/* epilogue start */
 267               	.LM48:
 268 0180 FF91      		pop r31
 269 0182 EF91      		pop r30
 270 0184 BF91      		pop r27
 271 0186 AF91      		pop r26
 272 0188 9F91      		pop r25
 273               	.LVL6:
 274 018a 8F91      		pop r24
 275 018c 3F91      		pop r19
 276 018e 2F91      		pop r18
 277 0190 0F90      		pop r0
 278 0192 0FBE      		out __SREG__,r0
 279 0194 0F90      		pop r0
 280 0196 1F90      		pop __zero_reg__
 281 0198 1895      		reti
 282               	.LFE8:
 284               	.global	dac_init
 286               	dac_init:
 287               	.LFB3:
 288               	.LM49:
 289               	.LVL7:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM50:
 293 019a 9093 0000 		sts (dac)+1,r25
 294 019e 8093 0000 		sts dac,r24
 295               	.LM51:
 296 01a2 6093 0000 		sts dac+2,r22
 297               	.LM52:
 298 01a6 84E0      		ldi r24,lo8(4)
 299               	.LVL8:
 300 01a8 82BF      		out 82-32,r24
 301               	.LM53:
 302 01aa 82E0      		ldi r24,lo8(2)
 303 01ac 89BD      		out 73-32,r24
 304               	.L25:
 305               	.LM54:
 306 01ae 09B4      		in __tmp_reg__,73-32
 307 01b0 00FE      		sbrs __tmp_reg__,0
 308 01b2 00C0      		rjmp .L25
 309               	.LM55:
 310 01b4 82B7      		in r24,82-32
 311 01b6 8061      		ori r24,lo8(16)
 312 01b8 82BF      		out 82-32,r24
 313               	.LM56:
 314 01ba 82E4      		ldi r24,lo8(66)
 315 01bc 8093 C000 		sts 192,r24
 316               	.LM57:
 317 01c0 81E0      		ldi r24,lo8(1)
 318 01c2 8093 C100 		sts 193,r24
 319               	.LM58:
 320 01c6 1092 CF00 		sts 207,__zero_reg__
 321               	.LM59:
 322 01ca 3F9A      		sbi 39-32,7
 323               	.LM60:
 324 01cc 8091 C000 		lds r24,192
 325 01d0 8162      		ori r24,lo8(33)
 326 01d2 8093 C000 		sts 192,r24
 327               	.LM61:
 328 01d6 1092 D000 		sts 208,__zero_reg__
 329               	.LM62:
 330 01da 269A      		sbi 36-32,6
 331               	.LM63:
 332 01dc 88E0      		ldi r24,lo8(8)
 333 01de E0E0      		ldi r30,lo8(dac_buffer_pool)
 334 01e0 F0E0      		ldi r31,hi8(dac_buffer_pool)
 335 01e2 DF01      		movw r26,r30
 336 01e4 1D92      		st X+,__zero_reg__
 337 01e6 8A95      	        dec r24
 338 01e8 01F4      		brne .-6
 339               	.LM64:
 340 01ea 1092 0000 		sts dac+3,__zero_reg__
 341               	.LM65:
 342 01ee 1092 0000 		sts (dac+4)+1,__zero_reg__
 343 01f2 1092 0000 		sts dac+4,__zero_reg__
 344               	/* epilogue start */
 345               	.LM66:
 346 01f6 0895      		ret
 347               	.LFE3:
 349               		.lcomm dac,8
 350               		.comm empty_buffer_flag,1,1
 351               		.comm dac_buffer_pool,8,1
 416               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dac.c
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:2      *ABS*:0000003f __SREG__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:3      *ABS*:0000003e __SP_H__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:4      *ABS*:0000003d __SP_L__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:5      *ABS*:00000034 __CCP__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:7      *ABS*:00000001 __zero_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:18     .text:00000000 dac_start
                            *COM*:00000008 dac_buffer_pool
                             .bss:00000000 dac
                            *COM*:00000001 empty_buffer_flag
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:116    .text:00000090 dac_pause
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:134    .text:0000009c dac_resume
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:152    .text:000000a8 dac_stop
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:174    .text:000000bc __vector_21
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccANbYB1.s:286    .text:0000019a dac_init

UNDEFINED SYMBOLS
__do_clear_bss
