   1               		.file	"partition.c"
   2               	__SREG__ = 0x3f
 147 00b2 8B85      		ldd r24,Y+11
 148 00b4 90E0      		ldi r25,lo8(0)
 149 00b6 A0E0      		ldi r26,lo8(0)
 150 00b8 B0E0      		ldi r27,hi8(0)
 151 00ba DC01      		movw r26,r24
 152 00bc 9927      		clr r25
 153 00be 8827      		clr r24
 154 00c0 282B      		or r18,r24
 155 00c2 392B      		or r19,r25
 156 00c4 4A2B      		or r20,r26
 157 00c6 5B2B      		or r21,r27
 158 00c8 8985      		ldd r24,Y+9
 159 00ca 90E0      		ldi r25,lo8(0)
 160 00cc A0E0      		ldi r26,lo8(0)
 161 00ce B0E0      		ldi r27,hi8(0)
 162 00d0 282B      		or r18,r24
 163 00d2 392B      		or r19,r25
 164 00d4 4A2B      		or r20,r26
 165 00d6 5B2B      		or r21,r27
 166 00d8 8C85      		ldd r24,Y+12
 167 00da 90E0      		ldi r25,lo8(0)
 168 00dc A0E0      		ldi r26,lo8(0)
 169 00de B0E0      		ldi r27,hi8(0)
 170 00e0 B82F      		mov r27,r24
 171 00e2 AA27      		clr r26
 172 00e4 9927      		clr r25
 173 00e6 8827      		clr r24
 174               	.LVL15:
 175 00e8 282B      		or r18,r24
 176 00ea 392B      		or r19,r25
 177 00ec 4A2B      		or r20,r26
 178 00ee 5B2B      		or r21,r27
 179 00f0 2093 0000 		sts partition_handles+9,r18
 180 00f4 3093 0000 		sts (partition_handles+9)+1,r19
 181 00f8 4093 0000 		sts (partition_handles+9)+2,r20
 182 00fc 5093 0000 		sts (partition_handles+9)+3,r21
 183               	.LM13:
 184 0100 2E85      		ldd r18,Y+14
 185 0102 30E0      		ldi r19,lo8(0)
 186 0104 40E0      		ldi r20,lo8(0)
 187 0106 50E0      		ldi r21,hi8(0)
 188 0108 542F      		mov r21,r20
 189 010a 432F      		mov r20,r19
 190 010c 322F      		mov r19,r18
 191 010e 2227      		clr r18
 192 0110 8F85      		ldd r24,Y+15
 193 0112 90E0      		ldi r25,lo8(0)
 194 0114 A0E0      		ldi r26,lo8(0)
 195 0116 B0E0      		ldi r27,hi8(0)
 196 0118 DC01      		movw r26,r24
 197 011a 9927      		clr r25
 198 011c 8827      		clr r24
 199 011e 282B      		or r18,r24
 200 0120 392B      		or r19,r25
 201 0122 4A2B      		or r20,r26
 202 0124 5B2B      		or r21,r27
 203 0126 8D85      		ldd r24,Y+13
 204 0128 90E0      		ldi r25,lo8(0)
 205 012a A0E0      		ldi r26,lo8(0)
 206 012c B0E0      		ldi r27,hi8(0)
 207 012e 282B      		or r18,r24
 208 0130 392B      		or r19,r25
 209 0132 4A2B      		or r20,r26
 210 0134 5B2B      		or r21,r27
 211 0136 8889      		ldd r24,Y+16
 212 0138 90E0      		ldi r25,lo8(0)
 213 013a A0E0      		ldi r26,lo8(0)
 214 013c B0E0      		ldi r27,hi8(0)
 215 013e B82F      		mov r27,r24
 216 0140 AA27      		clr r26
 217 0142 9927      		clr r25
 218 0144 8827      		clr r24
 219 0146 282B      		or r18,r24
 220 0148 392B      		or r19,r25
 221 014a 4A2B      		or r20,r26
 222 014c 5B2B      		or r21,r27
 223 014e 2093 0000 		sts partition_handles+13,r18
 224 0152 3093 0000 		sts (partition_handles+13)+1,r19
 225 0156 4093 0000 		sts (partition_handles+13)+2,r20
 226 015a 5093 0000 		sts (partition_handles+13)+3,r21
 227 015e 00C0      		rjmp .L14
 228               	.LVL16:
 229               	.L16:
 230               	.LM14:
 231 0160 8FEF      		ldi r24,lo8(-1)
 232 0162 8093 0000 		sts partition_handles+8,r24
 233               	.L14:
 234 0166 9F01      		movw r18,r30
 235               	.LVL17:
 236 0168 00C0      		rjmp .L9
 237               	.LVL18:
 238               	.L6:
 239 016a 20E0      		ldi r18,lo8(0)
 240 016c 30E0      		ldi r19,hi8(0)
 241               	.LVL19:
 242               	.L9:
 243               	.LM15:
 244 016e C901      		movw r24,r18
 245               	.LVL20:
 246               	/* epilogue start */
 247 0170 6096      		adiw r28,16
 248 0172 0FB6      		in __tmp_reg__,__SREG__
 249 0174 F894      		cli
 250 0176 DEBF      		out __SP_H__,r29
 251 0178 0FBE      		out __SREG__,__tmp_reg__
 252 017a CDBF      		out __SP_L__,r28
 253 017c CF91      		pop r28
 254 017e DF91      		pop r29
 255 0180 0F91      		pop r16
 256               	.LVL21:
 257 0182 FF90      		pop r15
 258 0184 EF90      		pop r14
 259               	.LVL22:
 260 0186 DF90      		pop r13
 261 0188 CF90      		pop r12
 262               	.LVL23:
 263 018a BF90      		pop r11
 264 018c AF90      		pop r10
 265               	.LVL24:
 266 018e 9F90      		pop r9
 267 0190 8F90      		pop r8
 268               	.LVL25:
 269 0192 0895      		ret
 270               	.LVL26:
 271               	.L15:
 272               	.LM16:
 273 0194 E0E0      		ldi r30,lo8(partition_handles)
 274 0196 F0E0      		ldi r31,hi8(partition_handles)
 275 0198 81E1      		ldi r24,lo8(17)
 276 019a DF01      		movw r26,r30
 277 019c 1D92      		st X+,__zero_reg__
 278 019e 8A95      	        dec r24
 279 01a0 01F4      		brne .-6
 280               	.LM17:
 281 01a2 F092 0000 		sts (partition_handles)+1,r15
 282 01a6 E092 0000 		sts partition_handles,r14
 283               	.LM18:
 284 01aa D092 0000 		sts (partition_handles+2)+1,r13
 285 01ae C092 0000 		sts partition_handles+2,r12
 286               	.LM19:
 287 01b2 B092 0000 		sts (partition_handles+4)+1,r11
 288 01b6 A092 0000 		sts partition_handles+4,r10
 289               	.LM20:
 290 01ba 9092 0000 		sts (partition_handles+6)+1,r9
 291 01be 8092 0000 		sts partition_handles+6,r8
 292               	.LM21:
 293 01c2 07FF      		sbrs r16,7
 294 01c4 00C0      		rjmp .L10
 295 01c6 00C0      		rjmp .L16
 296               	.LFE2:
 298               		.lcomm partition_handles,17
 331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 partition.c
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:2      *ABS*:0000003f __SREG__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:3      *ABS*:0000003e __SP_H__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:4      *ABS*:0000003d __SP_L__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:5      *ABS*:00000034 __CCP__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:7      *ABS*:00000001 __zero_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:18     .text:00000000 partition_close
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccDYprJ7.s:43     .text:00000010 partition_open
                             .bss:00000000 partition_handles

UNDEFINED SYMBOLS
__do_clear_bss
