   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 158 007a 8DBD      		out 77-32,r24
 159               	.LBE84:
 160               	.LBE83:
 161               	.LM29:
 162 007c 2223      		tst r18
 163 007e 01F0      		breq .L13
 164 0080 2830      		cpi r18,lo8(8)
 165 0082 01F4      		brne .L34
 166 0084 00C0      		rjmp .L36
 167               	.L13:
 168               	.LBB85:
 169               	.LBB86:
 170               	.LM30:
 171 0086 85E9      		ldi r24,lo8(-107)
 172 0088 8EBD      		out 78-32,r24
 173               	.L15:
 174               	.LM31:
 175 008a 0DB4      		in __tmp_reg__,77-32
 176 008c 07FE      		sbrs __tmp_reg__,7
 177 008e 00C0      		rjmp .L15
 178 0090 00C0      		rjmp .L35
 179               	.L36:
 180               	.LBE86:
 181               	.LBE85:
 182               	.LBB87:
 183               	.LBB88:
 184               	.LM32:
 185 0092 87E8      		ldi r24,lo8(-121)
 186 0094 8EBD      		out 78-32,r24
 187               	.L17:
 188               	.LM33:
 189 0096 0DB4      		in __tmp_reg__,77-32
 190 0098 07FE      		sbrs __tmp_reg__,7
 191 009a 00C0      		rjmp .L17
 192 009c 00C0      		rjmp .L35
 193               	.L34:
 194               	.LBE88:
 195               	.LBE87:
 196               	.LBB89:
 197               	.LBB90:
 198               	.LM34:
 199 009e 8FEF      		ldi r24,lo8(-1)
 200 00a0 8EBD      		out 78-32,r24
 201               	.L18:
 202               	.LM35:
 203 00a2 0DB4      		in __tmp_reg__,77-32
 204 00a4 07FE      		sbrs __tmp_reg__,7
 205 00a6 00C0      		rjmp .L18
 206               	.L35:
 207               	.LM36:
 208 00a8 8DB5      		in r24,77-32
 209 00aa 8F77      		andi r24,lo8(127)
 210 00ac 8DBD      		out 77-32,r24
 211 00ae 90E0      		ldi r25,lo8(0)
 212               	.LVL2:
 213               	.LBE90:
 214               	.LBE89:
 215               	.LBB91:
 216               	.LBB92:
 217               	.LBB93:
 218               	.LM37:
 219 00b0 2FEF      		ldi r18,lo8(-1)
 220               	.LVL3:
 221               	.L22:
 222 00b2 2EBD      		out 78-32,r18
 223               	.L19:
 224               	.LM38:
 225 00b4 0DB4      		in __tmp_reg__,77-32
 226 00b6 07FE      		sbrs __tmp_reg__,7
 227 00b8 00C0      		rjmp .L19
 228               	.LM39:
 229 00ba 8DB5      		in r24,77-32
 230               	.LVL4:
 231 00bc 8F77      		andi r24,lo8(127)
 232 00be 8DBD      		out 77-32,r24
 233               	.LM40:
 234 00c0 8EB5      		in r24,78-32
 235               	.LVL5:
 236               	.LBE93:
 237               	.LBE92:
 238               	.LM41:
 239 00c2 8F3F      		cpi r24,lo8(-1)
 240 00c4 01F4      		brne .L20
 241               	.LM42:
 242 00c6 9F5F      		subi r25,lo8(-(1))
 243 00c8 9A30      		cpi r25,lo8(10)
 244 00ca 01F4      		brne .L22
 245               	.L20:
 246               	.LVL6:
 247               	.LBE91:
 248               	.LM43:
 249 00cc 0895      		ret
 250               	.LFE7:
 252               	.global	sd_raw_get_info
 254               	sd_raw_get_info:
 255               	.LFB13:
 256               	.LM44:
 257               	.LVL7:
 258 00ce CF92      		push r12
 259 00d0 DF92      		push r13
 260 00d2 EF92      		push r14
 261 00d4 FF92      		push r15
 262 00d6 0F93      		push r16
 263 00d8 1F93      		push r17
 264 00da CF93      		push r28
 265 00dc DF93      		push r29
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268 00de EC01      		movw r28,r24
 269               	.LM45:
 270 00e0 0097      		sbiw r24,0
 271 00e2 01F0      		breq .L83
 272               	.L38:
 273               	.LM46:
 274 00e4 89E1      		ldi r24,lo8(25)
 275               	.LVL8:
 276 00e6 FE01      		movw r30,r28
 277 00e8 1192      		st Z+,__zero_reg__
 278 00ea 8A95      	        dec r24
 279 00ec 01F4      		brne .-6
 280               	.LM47:
 281 00ee 2898      		cbi 37-32,0
 282               	.LM48:
 283 00f0 8AE0      		ldi r24,lo8(10)
 284 00f2 40E0      		ldi r20,lo8(0)
 285 00f4 50E0      		ldi r21,hi8(0)
 286 00f6 60E0      		ldi r22,hlo8(0)
 287 00f8 70E0      		ldi r23,hhi8(0)
 288 00fa 0E94 0000 		call sd_raw_send_command
 289 00fe 8823      		tst r24
 290 0100 01F0      		breq .L40
 291               	.L84:
 292               	.LM49:
 293 0102 289A      		sbi 37-32,0
 294               	.LVL9:
 295               	.L83:
 296 0104 80E0      		ldi r24,lo8(0)
 297 0106 00C0      		rjmp .L39
 298               	.L40:
 299               	.LBB94:
 300               	.LBB95:
 301               	.LM50:
 302 0108 9FEF      		ldi r25,lo8(-1)
 303               	.L72:
 304 010a 9EBD      		out 78-32,r25
 305               	.L41:
 306               	.LM51:
 307 010c 0DB4      		in __tmp_reg__,77-32
 308 010e 07FE      		sbrs __tmp_reg__,7
 309 0110 00C0      		rjmp .L41
 310               	.LM52:
 311 0112 8DB5      		in r24,77-32
 312 0114 8F77      		andi r24,lo8(127)
 313 0116 8DBD      		out 77-32,r24
 314               	.LM53:
 315 0118 8EB5      		in r24,78-32
 316               	.LBE95:
 317               	.LBE94:
 318               	.LM54:
 319 011a 8E3F      		cpi r24,lo8(-2)
 320 011c 01F4      		brne .L72
 321 011e 1C2F      		mov r17,r28
 322 0120 CE01      		movw r24,r28
 323               	.LVL10:
 324 0122 FC01      		movw r30,r24
 325 0124 60E6      		ldi r22,lo8(96)
 326 0126 70E0      		ldi r23,hi8(96)
 327               	.LBB96:
 328               	.LBB97:
 329               	.LBB98:
 330               	.LBB99:
 331               	.LM55:
 332 0128 0FEF      		ldi r16,lo8(-1)
 333               	.LVL11:
 334               	.L53:
 335               	.LBE99:
 336               	.LBE98:
 337               	.LBE97:
 338               	.LBE96:
 339               	.LM56:
 340 012a 9E2F      		mov r25,r30
 341 012c 911B      		sub r25,r17
 342               	.LBB103:
 343               	.LBB102:
 344               	.LBB101:
 345               	.LBB100:
 346               	.LM57:
 347 012e 0EBD      		out 78-32,r16
 348               	.L42:
 349               	.LM58:
 350 0130 0DB4      		in __tmp_reg__,77-32
 351 0132 07FE      		sbrs __tmp_reg__,7
 352 0134 00C0      		rjmp .L42
 353               	.LM59:
 354 0136 8DB5      		in r24,77-32
 355 0138 8F77      		andi r24,lo8(127)
 356 013a 8DBD      		out 77-32,r24
 357               	.LM60:
 358 013c 2EB5      		in r18,78-32
 359               	.LBE100:
 360               	.LBE101:
 361               	.LM61:
 362 013e 9830      		cpi r25,lo8(8)
 363 0140 00F4      		brsh .L51
 364 0142 9330      		cpi r25,lo8(3)
 365 0144 00F4      		brsh .L46
 366 0146 9923      		tst r25
 367 0148 01F0      		breq .L44
 368 014a 00C0      		rjmp .L85
 369               	.L51:
 370 014c 9D30      		cpi r25,lo8(13)
 371 014e 00F4      		brsh .L52
 372 0150 9930      		cpi r25,lo8(9)
 373 0152 00F4      		brsh .L48
 374 0154 00C0      		rjmp .L86
 375               	.L52:
 376 0156 9D30      		cpi r25,lo8(13)
 377 0158 01F0      		breq .L49
 378 015a 9E30      		cpi r25,lo8(14)
 379 015c 01F4      		brne .L43
 380 015e 00C0      		rjmp .L87
 381               	.L44:
 382               	.LM62:
 383 0160 2883      		st Y,r18
 384 0162 00C0      		rjmp .L43
 385               	.L85:
 386               	.LM63:
 387 0164 2083      		st Z,r18
 388 0166 00C0      		rjmp .L43
 389               	.L46:
 390               	.LM64:
 391 0168 2183      		std Z+1,r18
 392 016a 00C0      		rjmp .L43
 393               	.L86:
 394               	.LM65:
 395 016c 2A87      		std Y+10,r18
 396 016e 00C0      		rjmp .L43
 397               	.L48:
 398               	.LM66:
 399 0170 30E0      		ldi r19,lo8(0)
 400 0172 40E0      		ldi r20,lo8(0)
 401 0174 50E0      		ldi r21,hi8(0)
 402 0176 062E      		mov r0,r22
 403 0178 00C0      		rjmp 2f
 404 017a 220F      	1:	lsl r18
 405 017c 331F      		rol r19
 406 017e 441F      		rol r20
 407 0180 551F      		rol r21
 408 0182 0A94      	2:	dec r0
 409 0184 02F4      		brpl 1b
 410               	.LVL12:
 411 0186 8B85      		ldd r24,Y+11
 412 0188 9C85      		ldd r25,Y+12
 413 018a AD85      		ldd r26,Y+13
 414 018c BE85      		ldd r27,Y+14
 415 018e 822B      		or r24,r18
 416 0190 932B      		or r25,r19
 417 0192 A42B      		or r26,r20
 418 0194 B52B      		or r27,r21
 419 0196 8B87      		std Y+11,r24
 420 0198 9C87      		std Y+12,r25
 421 019a AD87      		std Y+13,r26
 422 019c BE87      		std Y+14,r27
 423 019e 00C0      		rjmp .L43
 424               	.L49:
 425               	.LM67:
 426 01a0 2295      		swap r18
 427 01a2 207F      		andi r18,lo8(-16)
 428 01a4 2F87      		std Y+15,r18
 429 01a6 00C0      		rjmp .L43
 430               	.L87:
 431               	.LM68:
 432 01a8 922F      		mov r25,r18
 433               	.LVL13:
 434 01aa 9295      		swap r25
 435 01ac 9F70      		andi r25,lo8(15)
 436 01ae 8F85      		ldd r24,Y+15
 437 01b0 892B      		or r24,r25
 438 01b2 8F87      		std Y+15,r24
 439               	.LM69:
 440 01b4 2F70      		andi r18,lo8(15)
 441 01b6 288B      		std Y+16,r18
 442               	.LVL14:
 443               	.L43:
 444 01b8 3196      		adiw r30,1
 445 01ba 6850      		subi r22,lo8(-(-8))
 446 01bc 7040      		sbci r23,hi8(-(-8))
 447               	.LBE102:
 448               	.LM70:
 449 01be 8FEF      		ldi r24,hi8(-48)
 450 01c0 603D      		cpi r22,lo8(-48)
 451 01c2 7807      		cpc r23,r24
 452 01c4 01F0      		breq .+2
 453 01c6 00C0      		rjmp .L53
 454               	.LBE103:
 455               	.LM71:
 456 01c8 89E0      		ldi r24,lo8(9)
 457 01ca 40E0      		ldi r20,lo8(0)
 458 01cc 50E0      		ldi r21,hi8(0)
 459 01ce 60E0      		ldi r22,hlo8(0)
 460 01d0 70E0      		ldi r23,hhi8(0)
 461               	.LVL15:
 462 01d2 0E94 0000 		call sd_raw_send_command
 463               	.LVL16:
 464 01d6 8823      		tst r24
 465 01d8 01F0      		breq .+2
 466 01da 00C0      		rjmp .L84
 467               	.L54:
 468               	.LBB104:
 469               	.LBB105:
 470               	.LM72:
 471 01dc 9FEF      		ldi r25,lo8(-1)
 472               	.L71:
 473 01de 9EBD      		out 78-32,r25
 474               	.L55:
 475               	.LM73:
 476 01e0 0DB4      		in __tmp_reg__,77-32
 477 01e2 07FE      		sbrs __tmp_reg__,7
 478 01e4 00C0      		rjmp .L55
 479               	.LM74:
 480 01e6 8DB5      		in r24,77-32
 481 01e8 8F77      		andi r24,lo8(127)
 482 01ea 8DBD      		out 77-32,r24
 483               	.LM75:
 484 01ec 8EB5      		in r24,78-32
 485               	.LBE105:
 486               	.LBE104:
 487               	.LM76:
 488 01ee 8E3F      		cpi r24,lo8(-2)
 489 01f0 01F4      		brne .L71
 490 01f2 F0E0      		ldi r31,lo8(0)
 491               	.LVL17:
 492 01f4 70E0      		ldi r23,lo8(0)
 493               	.LVL18:
 494 01f6 20E0      		ldi r18,lo8(0)
 495 01f8 30E0      		ldi r19,hi8(0)
 496 01fa 40E0      		ldi r20,hlo8(0)
 497 01fc 50E0      		ldi r21,hhi8(0)
 498               	.LVL19:
 499 01fe 60E0      		ldi r22,lo8(0)
 500               	.LVL20:
 501               	.LBB106:
 502               	.LBB107:
 503               	.LBB108:
 504               	.LBB109:
 505               	.LM77:
 506 0200 1FEF      		ldi r17,lo8(-1)
 507               	.LBE109:
 508               	.LBE108:
 509               	.LM78:
 510 0202 E1E0      		ldi r30,lo8(1)
 511               	.LVL21:
 512               	.L69:
 513               	.LBB111:
 514               	.LBB110:
 515               	.LM79:
 516 0204 1EBD      		out 78-32,r17
 517               	.L56:
 518               	.LM80:
 519 0206 0DB4      		in __tmp_reg__,77-32
 520 0208 07FE      		sbrs __tmp_reg__,7
 521 020a 00C0      		rjmp .L56
 522               	.LM81:
 523 020c 8DB5      		in r24,77-32
 524               	.LVL22:
 525 020e 8F77      		andi r24,lo8(127)
 526 0210 8DBD      		out 77-32,r24
 527               	.LM82:
 528 0212 8EB5      		in r24,78-32
 529               	.LVL23:
 530               	.LBE110:
 531               	.LBE111:
 532               	.LM83:
 533 0214 6E30      		cpi r22,lo8(14)
 534 0216 01F4      		brne .L57
 535               	.LM84:
 536 0218 90E0      		ldi r25,lo8(0)
 537               	.LVL24:
 538 021a 86FD      		sbrc r24,6
 539               	.LVL25:
 540               	.LM85:
 541 021c ED8B      		std Y+21,r30
 542               	.L58:
 543               	.LM86:
 544 021e 85FD      		sbrc r24,5
 545               	.LM87:
 546 0220 EE8B      		std Y+22,r30
 547               	.L59:
 548               	.LM88:
 549 0222 84FD      		sbrc r24,4
 550               	.LM89:
 551 0224 EF8B      		std Y+23,r30
 552               	.L60:
 553               	.LM90:
 554 0226 8C70      		andi r24,lo8(12)
 555 0228 9070      		andi r25,hi8(12)
 556 022a 9595      		asr r25
 557 022c 8795      		ror r24
 558 022e 9595      		asr r25
 559 0230 8795      		ror r24
 560               	.LVL26:
 561 0232 888F      		std Y+24,r24
 562 0234 00C0      		rjmp .L61
 563               	.LVL27:
 564               	.L57:
 565               	.LM91:
 566 0236 6730      		cpi r22,lo8(7)
 567 0238 01F0      		breq .L64
 568 023a 6830      		cpi r22,lo8(8)
 569 023c 00F4      		brsh .L68
 570 023e 6530      		cpi r22,lo8(5)
 571 0240 01F0      		breq .L62
 572 0242 6630      		cpi r22,lo8(6)
 573 0244 01F0      		breq .+2
 574 0246 00C0      		rjmp .L61
 575 0248 00C0      		rjmp .L88
 576               	.L68:
 577 024a 6930      		cpi r22,lo8(9)
 578 024c 01F0      		breq .L66
 579 024e 6930      		cpi r22,lo8(9)
 580 0250 00F0      		brlo .L65
 581 0252 6A30      		cpi r22,lo8(10)
 582 0254 01F0      		breq .+2
 583 0256 00C0      		rjmp .L61
 584 0258 00C0      		rjmp .L89
 585               	.L62:
 586               	.LM92:
 587 025a F82F      		mov r31,r24
 588 025c FF70      		andi r31,lo8(15)
 589 025e 00C0      		rjmp .L61
 590               	.L88:
 591               	.LM93:
 592 0260 90E0      		ldi r25,lo8(0)
 593               	.LVL28:
 594 0262 A0E0      		ldi r26,lo8(0)
 595 0264 B0E0      		ldi r27,hi8(0)
 596 0266 8370      		andi r24,lo8(3)
 597 0268 9070      		andi r25,hi8(3)
 598 026a A070      		andi r26,hlo8(3)
 599 026c B070      		andi r27,hhi8(3)
 600               	.LVL29:
 601               	.LM94:
 602 026e 2227      		clr r18
 603 0270 382F      		mov r19,r24
 604 0272 492F      		mov r20,r25
 605 0274 5A2F      		mov r21,r26
 606 0276 00C0      		rjmp .L61
 607               	.LVL30:
 608               	.L64:
 609               	.LM95:
 610 0278 90E0      		ldi r25,lo8(0)
 611               	.LVL31:
 612 027a A0E0      		ldi r26,lo8(0)
 613 027c B0E0      		ldi r27,hi8(0)
 614               	.LVL32:
 615 027e 282B      		or r18,r24
 616 0280 392B      		or r19,r25
 617 0282 4A2B      		or r20,r26
 618 0284 5B2B      		or r21,r27
 619               	.LM96:
 620 0286 A2E0      		ldi r26,2
 621 0288 220F      	1:	lsl r18
 622 028a 331F      		rol r19
 623 028c 441F      		rol r20
 624 028e 551F      		rol r21
 625 0290 AA95      		dec r26
 626 0292 01F4      		brne 1b
 627               	.LVL33:
 628 0294 00C0      		rjmp .L61
 629               	.LVL34:
 630               	.L65:
 631               	.LM97:
 632 0296 8295      		swap r24
 633 0298 8695      		lsr r24
 634 029a 8695      		lsr r24
 635 029c 8370      		andi r24,lo8(3)
 636 029e 90E0      		ldi r25,lo8(0)
 637               	.LVL35:
 638 02a0 A0E0      		ldi r26,lo8(0)
 639 02a2 B0E0      		ldi r27,hi8(0)
 640               	.LVL36:
 641 02a4 282B      		or r18,r24
 642 02a6 392B      		or r19,r25
 643 02a8 4A2B      		or r20,r26
 644 02aa 5B2B      		or r21,r27
 645               	.LVL37:
 646               	.LM98:
 647 02ac 2F5F      		subi r18,lo8(-(1))
 648 02ae 3F4F      		sbci r19,hi8(-(1))
 649 02b0 4F4F      		sbci r20,hlo8(-(1))
 650 02b2 5F4F      		sbci r21,hhi8(-(1))
 651 02b4 00C0      		rjmp .L61
 652               	.LVL38:
 653               	.L66:
 654               	.LM99:
 655 02b6 782F      		mov r23,r24
 656 02b8 7370      		andi r23,lo8(3)
 657               	.LM100:
 658 02ba 770F      		lsl r23
 659 02bc 00C0      		rjmp .L61
 660               	.L89:
 661               	.LM101:
 662 02be 881F      		rol r24
 663 02c0 8827      		clr r24
 664 02c2 881F      		rol r24
 665 02c4 782B      		or r23,r24
 666               	.LM102:
 667 02c6 8F2F      		mov r24,r31
 668               	.LVL39:
 669 02c8 90E0      		ldi r25,lo8(0)
 670               	.LVL40:
 671 02ca 0296      		adiw r24,2
 672               	.LVL41:
 673 02cc 870F      		add r24,r23
 674 02ce 911D      		adc r25,__zero_reg__
 675               	.LVL42:
 676 02d0 6901      		movw r12,r18
 677 02d2 7A01      		movw r14,r20
 678 02d4 00C0      		rjmp 2f
 679 02d6 CC0C      	1:	lsl r12
 680 02d8 DD1C      		rol r13
 681 02da EE1C      		rol r14
 682 02dc FF1C      		rol r15
 683 02de 8A95      	2:	dec r24
 684 02e0 02F4      		brpl 1b
 685 02e2 C98A      		std Y+17,r12
 686 02e4 DA8A      		std Y+18,r13
 687 02e6 EB8A      		std Y+19,r14
 688 02e8 FC8A      		std Y+20,r15
 689               	.LVL43:
 690               	.L61:
 691               	.LBE107:
 692               	.LM103:
 693 02ea 6F5F      		subi r22,lo8(-(1))
 694 02ec 6231      		cpi r22,lo8(18)
 695 02ee 01F0      		breq .+2
 696 02f0 00C0      		rjmp .L69
 697               	.LBE106:
 698               	.LM104:
 699 02f2 289A      		sbi 37-32,0
 700 02f4 81E0      		ldi r24,lo8(1)
 701               	.LVL44:
 702               	.L39:
 703               	/* epilogue start */
 704               	.LM105:
 705 02f6 DF91      		pop r29
 706 02f8 CF91      		pop r28
 707               	.LVL45:
 708 02fa 1F91      		pop r17
 709 02fc 0F91      		pop r16
 710 02fe FF90      		pop r15
 711 0300 EF90      		pop r14
 712 0302 DF90      		pop r13
 713 0304 CF90      		pop r12
 714 0306 0895      		ret
 715               	.LFE13:
 717               	.global	sd_raw_write
 719               	sd_raw_write:
 720               	.LFB10:
 721               	.LM106:
 722               	.LVL46:
 723 0308 2F92      		push r2
 724 030a 3F92      		push r3
 725 030c 4F92      		push r4
 726 030e 5F92      		push r5
 727 0310 6F92      		push r6
 728 0312 7F92      		push r7
 729 0314 8F92      		push r8
 730 0316 9F92      		push r9
 731 0318 AF92      		push r10
 732 031a BF92      		push r11
 733 031c CF92      		push r12
 734 031e DF92      		push r13
 735 0320 EF92      		push r14
 736 0322 FF92      		push r15
 737 0324 0F93      		push r16
 738 0326 1F93      		push r17
 739 0328 CF93      		push r28
 740 032a DF93      		push r29
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743 032c 4B01      		movw r8,r22
 744 032e 5C01      		movw r10,r24
 745 0330 2A01      		movw r4,r20
 746 0332 3901      		movw r6,r18
 747               	.LBB112:
 748               	.LBB113:
 749               	.LBB114:
 750               	.LM107:
 751 0334 3324      		clr r3
 752 0336 3A94      		dec r3
 753               	.LBE114:
 754               	.LBE113:
 755               	.LM108:
 756 0338 2224      		clr r2
 757 033a 2394      		inc r2
 758 033c 00C0      		rjmp .L91
 759               	.LVL47:
 760               	.L110:
 761               	.LM109:
 762 033e E401      		movw r28,r8
 763               	.LVL48:
 764 0340 D170      		andi r29,hi8(511)
 765               	.LM110:
 766 0342 CE01      		movw r24,r28
 767 0344 A0E0      		ldi r26,lo8(0)
 768 0346 B0E0      		ldi r27,hi8(0)
 769               	.LVL49:
 770 0348 8501      		movw r16,r10
 771 034a 7401      		movw r14,r8
 772 034c E81A      		sub r14,r24
 773 034e F90A      		sbc r15,r25
 774 0350 0A0B      		sbc r16,r26
 775 0352 1B0B      		sbc r17,r27
 776               	.LM111:
 777 0354 C12C      		mov r12,__zero_reg__
 778 0356 B2E0      		ldi r27,hi8(512)
 779 0358 DB2E      		mov r13,r27
 780 035a CC1A      		sub r12,r28
 781 035c DD0A      		sbc r13,r29
 782 035e 6C14      		cp r6,r12
 783 0360 7D04      		cpc r7,r13
 784 0362 00F4      		brsh .L92
 785               	.LVL50:
 786 0364 6301      		movw r12,r6
 787               	.L92:
 788               	.LM112:
 789 0366 8091 0000 		lds r24,raw_block_address
 790 036a 9091 0000 		lds r25,(raw_block_address)+1
 791 036e A091 0000 		lds r26,(raw_block_address)+2
 792 0372 B091 0000 		lds r27,(raw_block_address)+3
 793 0376 E816      		cp r14,r24
 794 0378 F906      		cpc r15,r25
 795 037a 0A07      		cpc r16,r26
 796 037c 1B07      		cpc r17,r27
 797 037e 01F0      		breq .L93
 798               	.LM113:
 799 0380 0E94 0000 		call sd_raw_sync
 800               	.LVL51:
 801 0384 8823      		tst r24
 802 0386 01F4      		brne .+2
 803 0388 00C0      		rjmp .L94
 804               	.LM114:
 805 038a 2097      		sbiw r28,0
 806 038c 01F4      		brne .L95
 807 038e 80E0      		ldi r24,lo8(512)
 808 0390 C816      		cp r12,r24
 809 0392 82E0      		ldi r24,hi8(512)
 810 0394 D806      		cpc r13,r24
 811 0396 00F4      		brsh .L96
 812               	.L95:
 813               	.LM115:
 814 0398 C801      		movw r24,r16
 815 039a B701      		movw r22,r14
 816 039c 40E0      		ldi r20,lo8(raw_block)
 817 039e 50E0      		ldi r21,hi8(raw_block)
 818 03a0 20E0      		ldi r18,lo8(512)
 819 03a2 32E0      		ldi r19,hi8(512)
 820 03a4 0E94 0000 		call sd_raw_read
 821 03a8 8823      		tst r24
 822 03aa 01F4      		brne .+2
 823 03ac 00C0      		rjmp .L94
 824               	.L96:
 825               	.LM116:
 826 03ae E092 0000 		sts raw_block_address,r14
 827 03b2 F092 0000 		sts (raw_block_address)+1,r15
 828 03b6 0093 0000 		sts (raw_block_address)+2,r16
 829 03ba 1093 0000 		sts (raw_block_address)+3,r17
 830               	.LVL52:
 831               	.L93:
 832               	.LM117:
 833 03be 80E0      		ldi r24,lo8(raw_block)
 834 03c0 4816      		cp r4,r24
 835 03c2 80E0      		ldi r24,hi8(raw_block)
 836 03c4 5806      		cpc r5,r24
 837 03c6 01F0      		breq .L97
 838               	.LM118:
 839 03c8 9E01      		movw r18,r28
 840 03ca 2050      		subi r18,lo8(-(raw_block))
 841 03cc 3040      		sbci r19,hi8(-(raw_block))
 842 03ce C901      		movw r24,r18
 843 03d0 B201      		movw r22,r4
 844               	.LVL53:
 845 03d2 A601      		movw r20,r12
 846               	.LVL54:
 847 03d4 0E94 0000 		call memcpy
 848               	.LVL55:
 849               	.LM119:
 850 03d8 1092 0000 		sts raw_block_written,__zero_reg__
 851               	.LM120:
 852 03dc 6C14      		cp r6,r12
 853 03de 7D04      		cpc r7,r13
 854               	.LVL56:
 855 03e0 01F4      		brne .+2
 856 03e2 00C0      		rjmp .L99
 857               	.LVL57:
 858               	.L97:
 859               	.LM121:
 860 03e4 2898      		cbi 37-32,0
 861               	.LM122:
 862 03e6 88E1      		ldi r24,lo8(24)
 863 03e8 B801      		movw r22,r16
 864 03ea A701      		movw r20,r14
 865 03ec 0E94 0000 		call sd_raw_send_command
 866               	.LVL58:
 867 03f0 8823      		tst r24
