   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 137 00b2 B105      		cpc r27,__zero_reg__
 138 00b4 00F4      		brsh .+2
 139 00b6 00C0      		rjmp .L5
 140 00b8 DA01      		movw r26,r20
 141 00ba C901      		movw r24,r18
 142 00bc 885F      		subi r24,lo8(-(-268435448))
 143 00be 9F4F      		sbci r25,hi8(-(-268435448))
 144 00c0 AF4F      		sbci r26,hlo8(-(-268435448))
 145 00c2 BF40      		sbci r27,hhi8(-(-268435448))
 146 00c4 00C0      		rjmp .L10
 147               	.LVL8:
 148               	.L6:
 149               	.LBE44:
 150               	.LBB45:
 151               	.LM10:
 152 00c6 440F      		lsl r20
 153 00c8 551F      		rol r21
 154 00ca 661F      		rol r22
 155 00cc 771F      		rol r23
 156               	.LVL9:
 157 00ce 040F      		add r16,r20
 158 00d0 151F      		adc r17,r21
 159 00d2 261F      		adc r18,r22
 160 00d4 371F      		adc r19,r23
 161 00d6 C901      		movw r24,r18
 162 00d8 B801      		movw r22,r16
 163 00da AE01      		movw r20,r28
 164               	.LVL10:
 165 00dc 4F5F      		subi r20,lo8(-(1))
 166 00de 5F4F      		sbci r21,hi8(-(1))
 167 00e0 22E0      		ldi r18,lo8(2)
 168 00e2 30E0      		ldi r19,hi8(2)
 169 00e4 0995      		icall
 170               	.LVL11:
 171 00e6 8823      		tst r24
 172 00e8 01F0      		breq .L5
 173               	.LM11:
 174 00ea 8981      		ldd r24,Y+1
 175 00ec 9A81      		ldd r25,Y+2
 176               	.LVL12:
 177 00ee 9C01      		movw r18,r24
 178               	.LVL13:
 179 00f0 40E0      		ldi r20,lo8(0)
 180 00f2 50E0      		ldi r21,hi8(0)
 181               	.LVL14:
 182               	.LM12:
 183 00f4 2115      		cp r18,__zero_reg__
 184 00f6 3105      		cpc r19,__zero_reg__
 185 00f8 4105      		cpc r20,__zero_reg__
 186 00fa 5105      		cpc r21,__zero_reg__
 187 00fc 01F0      		breq .L7
 188               	.LVL15:
 189 00fe 273F      		cpi r18,lo8(65527)
 190 0100 8FEF      		ldi r24,hi8(65527)
 191 0102 3807      		cpc r19,r24
 192 0104 80E0      		ldi r24,hlo8(65527)
 193 0106 4807      		cpc r20,r24
 194 0108 80E0      		ldi r24,hhi8(65527)
 195 010a 5807      		cpc r21,r24
 196               	.LVL16:
 197 010c 01F0      		breq .L5
 198 010e DA01      		movw r26,r20
 199 0110 C901      		movw r24,r18
 200 0112 805F      		subi r24,lo8(-(-65520))
 201 0114 9F4F      		sbci r25,hi8(-(-65520))
 202 0116 A040      		sbci r26,hlo8(-(-65520))
 203 0118 B040      		sbci r27,hhi8(-(-65520))
 204 011a 0797      		sbiw r24,7
 205 011c A105      		cpc r26,__zero_reg__
 206 011e B105      		cpc r27,__zero_reg__
 207 0120 00F0      		brlo .L5
 208 0122 DA01      		movw r26,r20
 209 0124 C901      		movw r24,r18
 210 0126 885F      		subi r24,lo8(-(-65528))
 211 0128 9F4F      		sbci r25,hi8(-(-65528))
 212 012a A040      		sbci r26,hlo8(-(-65528))
 213 012c B040      		sbci r27,hhi8(-(-65528))
 214               	.LVL17:
 215               	.L10:
 216 012e 0897      		sbiw r24,8
 217 0130 A105      		cpc r26,__zero_reg__
 218 0132 B105      		cpc r27,__zero_reg__
 219 0134 00F4      		brsh .L7
 220               	.LVL18:
 221               	.L5:
 222 0136 20E0      		ldi r18,lo8(0)
 223 0138 30E0      		ldi r19,hi8(0)
 224 013a 40E0      		ldi r20,hlo8(0)
 225 013c 50E0      		ldi r21,hhi8(0)
 226               	.LVL19:
 227               	.L7:
 228               	.LBE45:
 229               	.LM13:
 230 013e B901      		movw r22,r18
 231               	.LVL20:
 232 0140 CA01      		movw r24,r20
 233               	.LVL21:
 234               	/* epilogue start */
 235 0142 2696      		adiw r28,6
 236 0144 0FB6      		in __tmp_reg__,__SREG__
 237 0146 F894      		cli
 238 0148 DEBF      		out __SP_H__,r29
 239 014a 0FBE      		out __SREG__,__tmp_reg__
 240 014c CDBF      		out __SP_L__,r28
 241 014e CF91      		pop r28
 242 0150 DF91      		pop r29
 243 0152 1F91      		pop r17
 244 0154 0F91      		pop r16
 245 0156 0895      		ret
 246               	.LFE5:
 249               	fat_free_clusters:
 250               	.LFB7:
 251               	.LM14:
 252               	.LVL22:
 253 0158 2F92      		push r2
 254 015a 3F92      		push r3
 255 015c 4F92      		push r4
 256 015e 5F92      		push r5
 257 0160 6F92      		push r6
 258 0162 7F92      		push r7
 259 0164 8F92      		push r8
 260 0166 9F92      		push r9
 261 0168 AF92      		push r10
 262 016a BF92      		push r11
 263 016c CF92      		push r12
 264 016e DF92      		push r13
 265 0170 EF92      		push r14
 266 0172 FF92      		push r15
 267 0174 0F93      		push r16
 268 0176 1F93      		push r17
 269 0178 DF93      		push r29
 270 017a CF93      		push r28
 271 017c 00D0      		rcall .
 272 017e 00D0      		rcall .
 273 0180 00D0      		rcall .
 274 0182 CDB7      		in r28,__SP_L__
 275 0184 DEB7      		in r29,__SP_H__
 276               	/* prologue: function */
 277               	/* frame size = 6 */
 278 0186 4C01      		movw r8,r24
 279               	.LM15:
 280 0188 0097      		sbiw r24,0
 281 018a 01F4      		brne .+2
 282 018c 00C0      		rjmp .L12
 283 018e 4230      		cpi r20,lo8(2)
 284 0190 5105      		cpc r21,__zero_reg__
 285 0192 6105      		cpc r22,__zero_reg__
 286 0194 7105      		cpc r23,__zero_reg__
 287 0196 00F4      		brsh .+2
 288 0198 00C0      		rjmp .L12
 289               	.LM16:
 290 019a DC01      		movw r26,r24
 291 019c 1696      		adiw r26,6
 292 019e 4D90      		ld r4,X+
 293 01a0 5D90      		ld r5,X+
 294 01a2 6D90      		ld r6,X+
 295 01a4 7C90      		ld r7,X
 296 01a6 1997      		sbiw r26,6+3
 297               	.LVL23:
 298               	.LM17:
 299 01a8 ED91      		ld r30,X+
 300 01aa FC91      		ld r31,X
 301 01ac 8085      		ldd r24,Z+8
 302               	.LVL24:
 303 01ae 8B30      		cpi r24,lo8(11)
 304 01b0 01F0      		breq .+2
 305 01b2 00C0      		rjmp .L13
 306               	.LBB46:
 307               	.LBB47:
 308               	.LM18:
 309 01b4 E3E0      		ldi r30,lo8(3)
 310 01b6 2E2E      		mov r2,r30
 311 01b8 312C      		mov r3,__zero_reg__
 312 01ba 2C0E      		add r2,r28
 313 01bc 3D1E      		adc r3,r29
 314               	.LVL25:
 315               	.L20:
 316 01be 5A01      		movw r10,r20
 317 01c0 6B01      		movw r12,r22
 318 01c2 32E0      		ldi r19,2
 319 01c4 AA0C      	1:	lsl r10
 320 01c6 BB1C      		rol r11
 321 01c8 CC1C      		rol r12
 322 01ca DD1C      		rol r13
 323 01cc 3A95      		dec r19
 324 01ce 01F4      		brne 1b
 325 01d0 A40C      		add r10,r4
 326 01d2 B51C      		adc r11,r5
 327 01d4 C61C      		adc r12,r6
 328 01d6 D71C      		adc r13,r7
 329 01d8 D401      		movw r26,r8
 330 01da ED91      		ld r30,X+
 331 01dc FC91      		ld r31,X
 332 01de 0190      		ld __tmp_reg__,Z+
 333 01e0 F081      		ld r31,Z
 334 01e2 E02D      		mov r30,__tmp_reg__
 335 01e4 C601      		movw r24,r12
 336 01e6 B501      		movw r22,r10
 337 01e8 A101      		movw r20,r2
 338               	.LVL26:
 339 01ea 24E0      		ldi r18,lo8(4)
 340 01ec 30E0      		ldi r19,hi8(4)
 341 01ee 0995      		icall
 342 01f0 8823      		tst r24
 343 01f2 01F4      		brne .+2
 344 01f4 00C0      		rjmp .L12
 345               	.LM19:
 346 01f6 EB80      		ldd r14,Y+3
 347 01f8 FC80      		ldd r15,Y+4
 348 01fa 0D81      		ldd r16,Y+5
 349 01fc 1E81      		ldd r17,Y+6
 350               	.LVL27:
 351               	.LM20:
 352 01fe E114      		cp r14,__zero_reg__
 353 0200 F104      		cpc r15,__zero_reg__
 354 0202 0105      		cpc r16,__zero_reg__
 355 0204 1105      		cpc r17,__zero_reg__
 356 0206 01F4      		brne .+2
 357 0208 00C0      		rjmp .L14
 358               	.LM21:
 359 020a D801      		movw r26,r16
 360 020c C701      		movw r24,r14
 361 020e 805F      		subi r24,lo8(-(-268435440))
 362 0210 9F4F      		sbci r25,hi8(-(-268435440))
 363 0212 AF4F      		sbci r26,hlo8(-(-268435440))
 364 0214 BF40      		sbci r27,hhi8(-(-268435440))
 365 0216 0897      		sbiw r24,8
 366 0218 A105      		cpc r26,__zero_reg__
 367 021a B105      		cpc r27,__zero_reg__
 368 021c 00F4      		brsh .+2
 369 021e 00C0      		rjmp .L12
 370               	.LM22:
 371 0220 D801      		movw r26,r16
 372 0222 C701      		movw r24,r14
 373 0224 885F      		subi r24,lo8(-(-268435448))
 374 0226 9F4F      		sbci r25,hi8(-(-268435448))
 375 0228 AF4F      		sbci r26,hlo8(-(-268435448))
 376 022a BF40      		sbci r27,hhi8(-(-268435448))
 377 022c 0897      		sbiw r24,8
 378 022e A105      		cpc r26,__zero_reg__
 379 0230 B105      		cpc r27,__zero_reg__
 380 0232 00F4      		brsh .L15
 381 0234 EE24      		clr r14
 382 0236 FF24      		clr r15
 383 0238 8701      		movw r16,r14
 384               	.L15:
 385               	.LM23:
 386 023a 1B82      		std Y+3,__zero_reg__
 387 023c 1C82      		std Y+4,__zero_reg__
 388 023e 1D82      		std Y+5,__zero_reg__
 389 0240 1E82      		std Y+6,__zero_reg__
 390               	.LVL28:
 391               	.LM24:
 392 0242 D401      		movw r26,r8
 393 0244 ED91      		ld r30,X+
 394 0246 FC91      		ld r31,X
 395 0248 0480      		ldd __tmp_reg__,Z+4
 396 024a F581      		ldd r31,Z+5
 397 024c E02D      		mov r30,__tmp_reg__
 398 024e C601      		movw r24,r12
 399 0250 B501      		movw r22,r10
 400 0252 A101      		movw r20,r2
 401 0254 24E0      		ldi r18,lo8(4)
 402 0256 30E0      		ldi r19,hi8(4)
 403 0258 0995      		icall
 404 025a B801      		movw r22,r16
 405 025c A701      		movw r20,r14
 406               	.LVL29:
 407               	.LBE47:
 408               	.LM25:
 409 025e E114      		cp r14,__zero_reg__
 410 0260 F104      		cpc r15,__zero_reg__
 411 0262 0105      		cpc r16,__zero_reg__
 412 0264 1105      		cpc r17,__zero_reg__
 413 0266 01F0      		breq .+2
 414 0268 00C0      		rjmp .L20
 415               	.LVL30:
 416 026a 00C0      		rjmp .L14
 417               	.LVL31:
 418               	.L13:
 419               	.LBE46:
 420               	.LBB48:
 421               	.LBB49:
 422               	.LM26:
 423 026c 5E01      		movw r10,r28
 424 026e 0894      		sec
 425 0270 A11C      		adc r10,__zero_reg__
 426 0272 B11C      		adc r11,__zero_reg__
 427               	.LVL32:
 428               	.L21:
 429 0274 7A01      		movw r14,r20
 430 0276 8B01      		movw r16,r22
 431 0278 EE0C      		lsl r14
 432 027a FF1C      		rol r15
 433 027c 001F      		rol r16
 434 027e 111F      		rol r17
 435 0280 E40C      		add r14,r4
 436 0282 F51C      		adc r15,r5
 437 0284 061D      		adc r16,r6
 438 0286 171D      		adc r17,r7
 439 0288 D401      		movw r26,r8
 440 028a ED91      		ld r30,X+
 441 028c FC91      		ld r31,X
 442 028e 0190      		ld __tmp_reg__,Z+
 443 0290 F081      		ld r31,Z
 444 0292 E02D      		mov r30,__tmp_reg__
 445 0294 C801      		movw r24,r16
 446 0296 B701      		movw r22,r14
 447               	.LVL33:
 448 0298 A501      		movw r20,r10
 449               	.LVL34:
 450 029a 22E0      		ldi r18,lo8(2)
 451 029c 30E0      		ldi r19,hi8(2)
 452 029e 0995      		icall
 453 02a0 8823      		tst r24
 454 02a2 01F0      		breq .L12
 455               	.LM27:
 456 02a4 C980      		ldd r12,Y+1
 457 02a6 DA80      		ldd r13,Y+2
 458               	.LM28:
 459 02a8 C114      		cp r12,__zero_reg__
 460 02aa D104      		cpc r13,__zero_reg__
 461 02ac 01F0      		breq .L14
 462               	.LM29:
 463 02ae C601      		movw r24,r12
 464 02b0 4096      		adiw r24,16
 465 02b2 0897      		sbiw r24,8
 466 02b4 00F0      		brlo .L12
 467               	.LM30:
 468 02b6 B8EF      		ldi r27,lo8(-8)
 469 02b8 CB16      		cp r12,r27
 470 02ba BFEF      		ldi r27,hi8(-8)
 471 02bc DB06      		cpc r13,r27
 472 02be 00F0      		brlo .L17
 473 02c0 CC24      		clr r12
 474 02c2 DD24      		clr r13
 475               	.L17:
 476               	.LM31:
 477 02c4 1A82      		std Y+2,__zero_reg__
 478 02c6 1982      		std Y+1,__zero_reg__
 479               	.LVL35:
 480               	.LM32:
 481 02c8 D401      		movw r26,r8
 482 02ca ED91      		ld r30,X+
 483 02cc FC91      		ld r31,X
 484 02ce 0480      		ldd __tmp_reg__,Z+4
 485 02d0 F581      		ldd r31,Z+5
 486 02d2 E02D      		mov r30,__tmp_reg__
 487 02d4 C801      		movw r24,r16
 488 02d6 B701      		movw r22,r14
 489 02d8 A501      		movw r20,r10
 490 02da 22E0      		ldi r18,lo8(2)
 491 02dc 30E0      		ldi r19,hi8(2)
 492 02de 0995      		icall
 493               	.LM33:
 494 02e0 A601      		movw r20,r12
 495               	.LVL36:
 496 02e2 60E0      		ldi r22,lo8(0)
 497 02e4 70E0      		ldi r23,hi8(0)
 498               	.LVL37:
 499               	.LBE49:
 500               	.LM34:
 501 02e6 4115      		cp r20,__zero_reg__
 502 02e8 5105      		cpc r21,__zero_reg__
 503 02ea 6105      		cpc r22,__zero_reg__
 504 02ec 7105      		cpc r23,__zero_reg__
 505 02ee 01F4      		brne .L21
 506 02f0 00C0      		rjmp .L14
 507               	.LVL38:
 508               	.L12:
 509 02f2 80E0      		ldi r24,lo8(0)
 510 02f4 00C0      		rjmp .L18
 511               	.LVL39:
 512               	.L14:
 513 02f6 81E0      		ldi r24,lo8(1)
 514               	.L18:
 515               	/* epilogue start */
 516               	.LBE48:
 517               	.LM35:
 518 02f8 2696      		adiw r28,6
 519 02fa 0FB6      		in __tmp_reg__,__SREG__
 520 02fc F894      		cli
 521 02fe DEBF      		out __SP_H__,r29
 522 0300 0FBE      		out __SREG__,__tmp_reg__
 523 0302 CDBF      		out __SP_L__,r28
 524 0304 CF91      		pop r28
 525 0306 DF91      		pop r29
 526 0308 1F91      		pop r17
 527 030a 0F91      		pop r16
 528 030c FF90      		pop r15
 529 030e EF90      		pop r14
 530               	.LVL40:
 531 0310 DF90      		pop r13
 532 0312 CF90      		pop r12
 533               	.LVL41:
 534 0314 BF90      		pop r11
 535 0316 AF90      		pop r10
 536 0318 9F90      		pop r9
 537 031a 8F90      		pop r8
 538               	.LVL42:
 539 031c 7F90      		pop r7
 540 031e 6F90      		pop r6
 541 0320 5F90      		pop r5
 542 0322 4F90      		pop r4
 543               	.LVL43:
 544 0324 3F90      		pop r3
 545 0326 2F90      		pop r2
 546 0328 0895      		ret
 547               	.LFE7:
 550               	fat_append_clusters:
 551               	.LFB6:
 552               	.LM36:
 553               	.LVL44:
 554 032a 2F92      		push r2
 555 032c 3F92      		push r3
 556 032e 4F92      		push r4
 557 0330 5F92      		push r5
 558 0332 6F92      		push r6
 559 0334 7F92      		push r7
 560 0336 8F92      		push r8
 561 0338 9F92      		push r9
 562 033a AF92      		push r10
 563 033c BF92      		push r11
 564 033e CF92      		push r12
 565 0340 DF92      		push r13
 566 0342 EF92      		push r14
 567 0344 FF92      		push r15
 568 0346 0F93      		push r16
 569               	.LVL45:
 570 0348 1F93      		push r17
 571 034a DF93      		push r29
 572 034c CF93      		push r28
 573 034e CDB7      		in r28,__SP_L__
 574 0350 DEB7      		in r29,__SP_H__
 575 0352 6D97      		sbiw r28,29
 576 0354 0FB6      		in __tmp_reg__,__SREG__
 577 0356 F894      		cli
 578 0358 DEBF      		out __SP_H__,r29
 579 035a 0FBE      		out __SREG__,__tmp_reg__
 580 035c CDBF      		out __SP_L__,r28
 581               	/* prologue: function */
 582               	/* frame size = 29 */
 583 035e 9D8F      		std Y+29,r25
 584 0360 8C8F      		std Y+28,r24
 585 0362 3A01      		movw r6,r20
 586 0364 4B01      		movw r8,r22
 587 0366 B901      		movw r22,r18
 588               	.LM37:
 589 0368 0097      		sbiw r24,0
 590 036a 01F4      		brne .+2
 591 036c 00C0      		rjmp .L25
 592               	.LVL46:
 593               	.LM38:
 594 036e DC01      		movw r26,r24
 595 0370 ED91      		ld r30,X+
 596 0372 FC91      		ld r31,X
 597 0374 1197      		sbiw r26,1
 598 0376 2081      		ld r18,Z
 599 0378 3181      		ldd r19,Z+1
 600 037a 3B8F      		std Y+27,r19
 601 037c 2A8F      		std Y+26,r18
 602               	.LVL47:
 603               	.LM39:
 604 037e 4481      		ldd r20,Z+4
 605 0380 5581      		ldd r21,Z+5
 606 0382 598F      		std Y+25,r21
 607 0384 488F      		std Y+24,r20
 608               	.LVL48:
 609               	.LM40:
 610 0386 1696      		adiw r26,6
 611 0388 AD90      		ld r10,X+
 612 038a BD90      		ld r11,X+
 613 038c CD90      		ld r12,X+
 614 038e DC90      		ld r13,X
 615 0390 1997      		sbiw r26,6+3
 616               	.LVL49:
 617               	.LM41:
 618 0392 1F86      		std Y+15,__zero_reg__
 619               	.LVL50:
 620 0394 8085      		ldd r24,Z+8
 621               	.LVL51:
 622 0396 8B30      		cpi r24,lo8(11)
 623 0398 01F4      		brne .L26
 624 039a 51E0      		ldi r21,lo8(1)
 625 039c 5F87      		std Y+15,r21
 626               	.LVL52:
 627               	.L26:
 628 039e EC8D      		ldd r30,Y+28
 629 03a0 FD8D      		ldd r31,Y+29
 630 03a2 8285      		ldd r24,Z+10
 631 03a4 9385      		ldd r25,Z+11
 632 03a6 A485      		ldd r26,Z+12
 633 03a8 B585      		ldd r27,Z+13
 634               	.LM42:
 635 03aa FF85      		ldd r31,Y+15
 636 03ac FF23      		tst r31
 637 03ae 01F0      		breq .L27
 638               	.LM43:
 639 03b0 9C01      		movw r18,r24
 640 03b2 AD01      		movw r20,r26
 641 03b4 92E0      		ldi r25,2
 642 03b6 5695      	1:	lsr r21
 643 03b8 4795      		ror r20
 644 03ba 3795      		ror r19
 645 03bc 2795      		ror r18
 646 03be 9A95      		dec r25
 647 03c0 01F4      		brne 1b
 648 03c2 00C0      		rjmp .L49
 649               	.L27:
 650               	.LM44:
 651 03c4 9C01      		movw r18,r24
 652 03c6 AD01      		movw r20,r26
 653 03c8 5695      		lsr r21
 654 03ca 4795      		ror r20
 655 03cc 3795      		ror r19
 656 03ce 2795      		ror r18
 657               	.L49:
 658 03d0 288B      		std Y+16,r18
 659 03d2 398B      		std Y+17,r19
 660 03d4 4A8B      		std Y+18,r20
 661 03d6 5B8B      		std Y+19,r21
 662               	.LVL53:
 663 03d8 D601      		movw r26,r12
 664 03da C501      		movw r24,r10
 665 03dc 0896      		adiw r24,8
 666 03de A11D      		adc r26,__zero_reg__
 667 03e0 B11D      		adc r27,__zero_reg__
 668 03e2 8B87      		std Y+11,r24
 669 03e4 9C87      		std Y+12,r25
 670 03e6 AD87      		std Y+13,r26
 671 03e8 BE87      		std Y+14,r27
 672 03ea A601      		movw r20,r12
 673 03ec 9501      		movw r18,r10
 674 03ee 2C5F      		subi r18,lo8(-(4))
 675 03f0 3F4F      		sbci r19,hi8(-(4))
 676 03f2 4F4F      		sbci r20,hlo8(-(4))
 677 03f4 5F4F      		sbci r21,hhi8(-(4))
 678 03f6 2F83      		std Y+7,r18
 679 03f8 3887      		std Y+8,r19
 680 03fa 4987      		std Y+9,r20
 681 03fc 5A87      		std Y+10,r21
 682 03fe C801      		movw r24,r16
 683 0400 DB01      		movw r26,r22
 684 0402 8C8B      		std Y+20,r24
 685 0404 9D8B      		std Y+21,r25
 686 0406 AE8B      		std Y+22,r26
 687 0408 BF8B      		std Y+23,r27
 688               	.LVL54:
 689 040a EE24      		clr r14
 690 040c FF24      		clr r15
 691 040e 8701      		movw r16,r14
 692               	.LVL55:
 693 0410 B2E0      		ldi r27,lo8(2)
 694 0412 2B2E      		mov r2,r27
 695 0414 312C      		mov r3,__zero_reg__
 696 0416 412C      		mov r4,__zero_reg__
 697 0418 512C      		mov r5,__zero_reg__
 698               	.LVL56:
 699 041a 00C0      		rjmp .L29
 700               	.LVL57:
 701               	.L42:
 702               	.LBB50:
 703               	.LM45:
 704 041c 3F85      		ldd r19,Y+15
 705 041e 3323      		tst r19
 706 0420 01F0      		breq .L30
 707               	.LM46:
 708 0422 6B85      		ldd r22,Y+11
 709 0424 7C85      		ldd r23,Y+12
 710 0426 8D85      		ldd r24,Y+13
 711 0428 9E85      		ldd r25,Y+14
 712 042a AE01      		movw r20,r28
 713 042c 4D5F      		subi r20,lo8(-(3))
 714 042e 5F4F      		sbci r21,hi8(-(3))
 715 0430 24E0      		ldi r18,lo8(4)
 716 0432 30E0      		ldi r19,hi8(4)
 717 0434 AA8D      		ldd r26,Y+26
 718 0436 BB8D      		ldd r27,Y+27
 719 0438 FD01      		movw r30,r26
 720 043a 0995      		icall
 721 043c 8823      		tst r24
 722 043e 01F4      		brne .L47
 723 0440 00C0      		rjmp .L25
 724               	.L30:
 725               	.LM47:
 726 0442 6F81      		ldd r22,Y+7
 727 0444 7885      		ldd r23,Y+8
 728 0446 8985      		ldd r24,Y+9
 729 0448 9A85      		ldd r25,Y+10
 730 044a AE01      		movw r20,r28
 731 044c 4F5F      		subi r20,lo8(-(1))
 732 044e 5F4F      		sbci r21,hi8(-(1))
 733 0450 22E0      		ldi r18,lo8(2)
 734 0452 30E0      		ldi r19,hi8(2)
 735 0454 EA8D      		ldd r30,Y+26
 736 0456 FB8D      		ldd r31,Y+27
 737 0458 0995      		icall
 738 045a 8823      		tst r24
 739 045c 01F4      		brne .+2
 740 045e 00C0      		rjmp .L25
 741               	.LM48:
 742 0460 8981      		ldd r24,Y+1
 743 0462 9A81      		ldd r25,Y+2
 744 0464 892B      		or r24,r25
 745 0466 01F0      		breq .+2
 746 0468 00C0      		rjmp .L32
 747               	.LVL58:
 748 046a 00C0      		rjmp .L52
 749               	.LVL59:
 750               	.L47:
 751               	.LM49:
 752 046c 8B81      		ldd r24,Y+3
 753 046e 9C81      		ldd r25,Y+4
 754 0470 AD81      		ldd r26,Y+5
 755 0472 BE81      		ldd r27,Y+6
 756 0474 0097      		sbiw r24,0
 757 0476 A105      		cpc r26,__zero_reg__
 758 0478 B105      		cpc r27,__zero_reg__
 759 047a 01F0      		breq .+2
 760 047c 00C0      		rjmp .L32
 761               	.LVL60:
 762               	.LM50:
 763 047e E114      		cp r14,__zero_reg__
 764 0480 F104      		cpc r15,__zero_reg__
 765 0482 0105      		cpc r16,__zero_reg__
 766 0484 1105      		cpc r17,__zero_reg__
 767 0486 01F4      		brne .L34
 768               	.LM51:
 769 0488 2FEF      		ldi r18,lo8(268435455)
 770 048a 3FEF      		ldi r19,hi8(268435455)
 771 048c 4FEF      		ldi r20,hlo8(268435455)
 772 048e 5FE0      		ldi r21,hhi8(268435455)
 773 0490 2B83      		std Y+3,r18
 774 0492 3C83      		std Y+4,r19
 775 0494 4D83      		std Y+5,r20
 776 0496 5E83      		std Y+6,r21
 777               	.LVL61:
 778 0498 00C0      		rjmp .L35
 779               	.LVL62:
 780               	.L34:
 781               	.LM52:
 782 049a EB82      		std Y+3,r14
 783 049c FC82      		std Y+4,r15
 784 049e 0D83      		std Y+5,r16
 785 04a0 1E83      		std Y+6,r17
 786               	.LVL63:
