   1               		.file	"shell.c"
   2               	__SREG__ = 0x3f
 120 00d8 6795      		ror r22
 121 00da 2A95      		dec r18
 122 00dc 01F4      		brne 1b
 123 00de 0E94 0000 		call uart_putdw_dec
 124 00e2 80E0      		ldi r24,lo8(__c.2206)
 125 00e4 90E0      		ldi r25,hi8(__c.2206)
 126 00e6 0E94 0000 		call uart_puts_p
 127               	.LM12:
 128 00ea 80E0      		ldi r24,lo8(__c.2208)
 129 00ec 90E0      		ldi r25,hi8(__c.2208)
 130 00ee 0E94 0000 		call uart_puts_p
 131 00f2 8E89      		ldd r24,Y+22
 132 00f4 90E0      		ldi r25,lo8(0)
 133 00f6 0E94 0000 		call uart_putw_dec
 134 00fa 8AE0      		ldi r24,lo8(10)
 135 00fc 0E94 0000 		call uart_putc
 136               	.LM13:
 137 0100 80E0      		ldi r24,lo8(__c.2210)
 138 0102 90E0      		ldi r25,hi8(__c.2210)
 139 0104 0E94 0000 		call uart_puts_p
 140 0108 888D      		ldd r24,Y+24
 141 010a 90E0      		ldi r25,lo8(0)
 142 010c 0E94 0000 		call uart_putw_dec
 143 0110 8FE2      		ldi r24,lo8(47)
 144 0112 0E94 0000 		call uart_putc
 145               	.LM14:
 146 0116 8F89      		ldd r24,Y+23
 147 0118 90E0      		ldi r25,lo8(0)
 148 011a 0E94 0000 		call uart_putw_dec
 149 011e 8AE0      		ldi r24,lo8(10)
 150 0120 0E94 0000 		call uart_putc
 151               	.LM15:
 152 0124 80E0      		ldi r24,lo8(__c.2212)
 153 0126 90E0      		ldi r25,hi8(__c.2212)
 154 0128 0E94 0000 		call uart_puts_p
 155 012c 898D      		ldd r24,Y+25
 156 012e 90E0      		ldi r25,lo8(0)
 157 0130 0E94 0000 		call uart_putw_dec
 158 0134 8AE0      		ldi r24,lo8(10)
 159 0136 0E94 0000 		call uart_putc
 160               	.LM16:
 161 013a 80E0      		ldi r24,lo8(__c.2214)
 162 013c 90E0      		ldi r25,hi8(__c.2214)
 163 013e 0E94 0000 		call uart_puts_p
 164 0142 C801      		movw r24,r16
 165 0144 0E94 0000 		call fat_get_fs_free
 166 0148 0E94 0000 		call uart_putdw_dec
 167 014c 8FE2      		ldi r24,lo8(47)
 168 014e 0E94 0000 		call uart_putc
 169               	.LM17:
 170 0152 C801      		movw r24,r16
 171 0154 0E94 0000 		call fat_get_fs_size
 172 0158 0E94 0000 		call uart_putdw_dec
 173 015c 8AE0      		ldi r24,lo8(10)
 174 015e 0E94 0000 		call uart_putc
 175 0162 81E0      		ldi r24,lo8(1)
 176 0164 00C0      		rjmp .L3
 177               	.LVL2:
 178               	.L2:
 179               	.LM18:
 180 0166 80E0      		ldi r24,lo8(0)
 181               	.L3:
 182               	/* epilogue start */
 183               	.LM19:
 184 0168 6996      		adiw r28,25
 185 016a 0FB6      		in __tmp_reg__,__SREG__
 186 016c F894      		cli
 187 016e DEBF      		out __SP_H__,r29
 188 0170 0FBE      		out __SREG__,__tmp_reg__
 189 0172 CDBF      		out __SP_L__,r28
 190 0174 CF91      		pop r28
 191 0176 DF91      		pop r29
 192 0178 1F91      		pop r17
 193 017a 0F91      		pop r16
 194               	.LVL3:
 195 017c 0895      		ret
 196               	.LFE20:
 199               	find_file_in_dir:
 200               	.LFB18:
 201               	.LM20:
 202               	.LVL4:
 203 017e EF92      		push r14
 204 0180 FF92      		push r15
 205 0182 0F93      		push r16
 206 0184 1F93      		push r17
 207 0186 CF93      		push r28
 208 0188 DF93      		push r29
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211 018a EB01      		movw r28,r22
 212 018c 8A01      		movw r16,r20
 213 018e 7901      		movw r14,r18
 214               	.LVL5:
 215 0190 00C0      		rjmp .L6
 216               	.LVL6:
 217               	.L8:
 218               	.LM21:
 219 0192 C701      		movw r24,r14
 220 0194 B801      		movw r22,r16
 221 0196 0E94 0000 		call strcmp
 222               	.LM22:
 223 019a 0097      		sbiw r24,0
 224 019c 01F4      		brne .L6
 225               	.LM23:
 226 019e CE01      		movw r24,r28
 227 01a0 0E94 0000 		call fat_reset_dir
 228 01a4 81E0      		ldi r24,lo8(1)
 229 01a6 00C0      		rjmp .L7
 230               	.LVL7:
 231               	.L6:
 232               	.LM24:
 233 01a8 CE01      		movw r24,r28
 234               	.LVL8:
 235 01aa B701      		movw r22,r14
 236 01ac 0E94 0000 		call fat_read_dir
 237 01b0 8823      		tst r24
 238 01b2 01F4      		brne .L8
 239               	.L7:
 240               	/* epilogue start */
 241               	.LM25:
 242 01b4 DF91      		pop r29
 243 01b6 CF91      		pop r28
 244               	.LVL9:
 245 01b8 1F91      		pop r17
 246 01ba 0F91      		pop r16
 247               	.LVL10:
 248 01bc FF90      		pop r15
 249 01be EF90      		pop r14
 250 01c0 0895      		ret
 251               	.LFE18:
 254               	open_file_in_dir:
 255               	.LFB19:
 256               	.LM26:
 257               	.LVL11:
 258 01c2 EF92      		push r14
 259 01c4 FF92      		push r15
 260 01c6 0F93      		push r16
 261 01c8 1F93      		push r17
 262 01ca DF93      		push r29
 263 01cc CF93      		push r28
 264 01ce CDB7      		in r28,__SP_L__
 265 01d0 DEB7      		in r29,__SP_H__
 266 01d2 AD97      		sbiw r28,45
 267 01d4 0FB6      		in __tmp_reg__,__SREG__
 268 01d6 F894      		cli
 269 01d8 DEBF      		out __SP_H__,r29
 270 01da 0FBE      		out __SREG__,__tmp_reg__
 271 01dc CDBF      		out __SP_L__,r28
 272               	/* prologue: function */
 273               	/* frame size = 45 */
 274 01de 8C01      		movw r16,r24
 275               	.LM27:
 276 01e0 7E01      		movw r14,r28
 277 01e2 0894      		sec
 278 01e4 E11C      		adc r14,__zero_reg__
 279 01e6 F11C      		adc r15,__zero_reg__
 280 01e8 9701      		movw r18,r14
 281 01ea 0E94 0000 		call find_file_in_dir
 282               	.LVL12:
 283 01ee 8823      		tst r24
 284 01f0 01F4      		brne .L12
 285 01f2 20E0      		ldi r18,lo8(0)
 286 01f4 30E0      		ldi r19,hi8(0)
 287 01f6 00C0      		rjmp .L13
 288               	.L12:
 289               	.LM28:
 290 01f8 C801      		movw r24,r16
 291 01fa B701      		movw r22,r14
 292 01fc 0E94 0000 		call fat_open_file
 293 0200 9C01      		movw r18,r24
 294               	.L13:
 295               	.LM29:
 296 0202 C901      		movw r24,r18
 297               	/* epilogue start */
 298 0204 AD96      		adiw r28,45
 299 0206 0FB6      		in __tmp_reg__,__SREG__
 300 0208 F894      		cli
 301 020a DEBF      		out __SP_H__,r29
 302 020c 0FBE      		out __SREG__,__tmp_reg__
 303 020e CDBF      		out __SP_L__,r28
 304 0210 CF91      		pop r28
 305 0212 DF91      		pop r29
 306 0214 1F91      		pop r17
 307 0216 0F91      		pop r16
 308               	.LVL13:
 309 0218 FF90      		pop r15
 310 021a EF90      		pop r14
 311 021c 0895      		ret
 312               	.LFE19:
 315               	read_line:
 316               	.LFB16:
 317               	.LM30:
 318               	.LVL14:
 319 021e CF92      		push r12
 320 0220 DF92      		push r13
 321 0222 EF92      		push r14
 322 0224 FF92      		push r15
 323 0226 0F93      		push r16
 324 0228 1F93      		push r17
 325 022a CF93      		push r28
 326 022c DF93      		push r29
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329 022e EC01      		movw r28,r24
 330 0230 162F      		mov r17,r22
 331               	.LM31:
 332 0232 60E0      		ldi r22,lo8(0)
 333 0234 70E0      		ldi r23,hi8(0)
 334               	.LVL15:
 335 0236 412F      		mov r20,r17
 336 0238 50E0      		ldi r21,lo8(0)
 337 023a 0E94 0000 		call memset
 338               	.LVL16:
 339 023e 00E0      		ldi r16,lo8(0)
 340               	.LVL17:
 341               	.LM32:
 342 0240 C12E      		mov r12,r17
 343 0242 DD24      		clr r13
 344 0244 0894      		sec
 345 0246 C108      		sbc r12,__zero_reg__
 346 0248 D108      		sbc r13,__zero_reg__
 347 024a 00C0      		rjmp .L25
 348               	.LVL18:
 349               	.L21:
 350               	.LBB49:
 351               	.LM33:
 352 024c 0E94 0000 		call uart_getc
 353 0250 182F      		mov r17,r24
 354               	.LVL19:
 355               	.LM34:
 356 0252 8830      		cpi r24,lo8(8)
 357 0254 01F0      		breq .L17
 358               	.LVL20:
 359 0256 8F37      		cpi r24,lo8(127)
 360 0258 01F4      		brne .L18
 361               	.L17:
 362               	.LM35:
 363 025a 0023      		tst r16
 364 025c 01F0      		breq .L25
 365               	.LVL21:
 366               	.LM36:
 367 025e 0150      		subi r16,lo8(-(-1))
 368               	.LM37:
 369 0260 FE01      		movw r30,r28
 370 0262 E00F      		add r30,r16
 371 0264 F11D      		adc r31,__zero_reg__
 372 0266 1082      		st Z,__zero_reg__
 373               	.LM38:
 374 0268 88E0      		ldi r24,lo8(8)
 375               	.LVL22:
 376 026a 0E94 0000 		call uart_putc
 377               	.LM39:
 378 026e 80E2      		ldi r24,lo8(32)
 379 0270 0E94 0000 		call uart_putc
 380               	.LM40:
 381 0274 88E0      		ldi r24,lo8(8)
 382 0276 0E94 0000 		call uart_putc
 383 027a 00C0      		rjmp .L25
 384               	.LVL23:
 385               	.L18:
 386               	.LM41:
 387 027c 0E94 0000 		call uart_putc
 388               	.LVL24:
 389 0280 FE01      		movw r30,r28
 390 0282 EE0D      		add r30,r14
 391 0284 FF1D      		adc r31,r15
 392               	.LM42:
 393 0286 1A30      		cpi r17,lo8(10)
 394 0288 01F4      		brne .L19
 395               	.LM43:
 396 028a 1082      		st Z,__zero_reg__
 397 028c 00C0      		rjmp .L20
 398               	.L19:
 399               	.LM44:
 400 028e 1083      		st Z,r17
 401               	.LM45:
 402 0290 0F5F      		subi r16,lo8(-(1))
 403               	.LVL25:
 404               	.L25:
 405               	.LBE49:
 406               	.LM46:
 407 0292 E02E      		mov r14,r16
 408 0294 FF24      		clr r15
 409 0296 EC14      		cp r14,r12
 410 0298 FD04      		cpc r15,r13
 411 029a 04F0      		brlt .L21
 412               	.LVL26:
 413               	.L20:
 414               	.LM47:
 415 029c 802F      		mov r24,r16
 416               	/* epilogue start */
 417 029e DF91      		pop r29
 418 02a0 CF91      		pop r28
 419               	.LVL27:
 420 02a2 1F91      		pop r17
 421               	.LVL28:
 422 02a4 0F91      		pop r16
 423 02a6 FF90      		pop r15
 424               	.LVL29:
 425 02a8 EF90      		pop r14
 426               	.LVL30:
 427 02aa DF90      		pop r13
 428 02ac CF90      		pop r12
 429 02ae 0895      		ret
 430               	.LFE16:
 432               	.global	shell_player_eof
 434               	shell_player_eof:
 435               	.LFB13:
 436               	.LM48:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	.LM49:
 440 02b0 0E94 0000 		call player_stop
 441               	.LM50:
 442 02b4 8091 0000 		lds r24,player_fd
 443 02b8 9091 0000 		lds r25,(player_fd)+1
 444 02bc 0097      		sbiw r24,0
 445 02be 01F0      		breq .L27
 446               	.LM51:
 447 02c0 0E94 0000 		call fat_close_file
 448               	.L27:
 449               	.LM52:
 450 02c4 1092 0000 		sts IsPlaying,__zero_reg__
 451               	.LM53:
 452 02c8 00D0      		rcall .
 453 02ca 80E0      		ldi r24,lo8(__c.1963)
 454 02cc 90E0      		ldi r25,hi8(__c.1963)
 455 02ce EDB7      		in r30,__SP_L__
 456 02d0 FEB7      		in r31,__SP_H__
 457 02d2 9283      		std Z+2,r25
 458 02d4 8183      		std Z+1,r24
 459 02d6 0E94 0000 		call printf_P
 460 02da 0F90      		pop __tmp_reg__
 461 02dc 0F90      		pop __tmp_reg__
 462               	/* epilogue start */
 463               	.LM54:
 464 02de 0895      		ret
 465               	.LFE13:
 467               	.global	play_file
 469               	play_file:
 470               	.LFB14:
 471               	.LM55:
 472               	.LVL31:
 473 02e0 EF92      		push r14
 474 02e2 FF92      		push r15
 475 02e4 0F93      		push r16
 476 02e6 1F93      		push r17
 477 02e8 CF93      		push r28
 478 02ea DF93      		push r29
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481 02ec EC01      		movw r28,r24
 482 02ee 8B01      		movw r16,r22
 483 02f0 7A01      		movw r14,r20
 484               	.LM56:
 485 02f2 8091 0000 		lds r24,IsPlaying
 486               	.LVL32:
 487 02f6 8823      		tst r24
 488 02f8 01F0      		breq .L30
 489               	.LVL33:
 490               	.LM57:
 491 02fa 0E94 0000 		call player_stop
 492               	.LM58:
 493 02fe 8091 0000 		lds r24,player_fd
 494 0302 9091 0000 		lds r25,(player_fd)+1
 495 0306 0097      		sbiw r24,0
 496 0308 01F0      		breq .L31
 497               	.LM59:
 498 030a 0E94 0000 		call fat_close_file
 499               	.L31:
 500               	.LM60:
 501 030e 1092 0000 		sts IsPlaying,__zero_reg__
 502               	.LVL34:
 503               	.L30:
 504               	.LM61:
 505 0312 CE01      		movw r24,r28
 506 0314 B801      		movw r22,r16
 507 0316 A701      		movw r20,r14
 508 0318 0E94 0000 		call open_file_in_dir
 509 031c 9C01      		movw r18,r24
 510 031e 9093 0000 		sts (player_fd)+1,r25
 511 0322 8093 0000 		sts player_fd,r24
 512               	.LM62:
 513 0326 0097      		sbiw r24,0
 514 0328 01F4      		brne .L32
 515               	.LM63:
 516 032a 00D0      		rcall .
 517 032c 00D0      		rcall .
 518 032e 80E0      		ldi r24,lo8(__c.1971)
 519 0330 90E0      		ldi r25,hi8(__c.1971)
 520 0332 EDB7      		in r30,__SP_L__
 521 0334 FEB7      		in r31,__SP_H__
 522 0336 9283      		std Z+2,r25
 523 0338 8183      		std Z+1,r24
 524 033a F482      		std Z+4,r15
 525 033c E382      		std Z+3,r14
 526 033e 0E94 0000 		call printf_P
 527 0342 0F90      		pop __tmp_reg__
 528 0344 0F90      		pop __tmp_reg__
 529 0346 0F90      		pop __tmp_reg__
 530 0348 0F90      		pop __tmp_reg__
 531 034a 00C0      		rjmp .L34
 532               	.L32:
 533               	.LM64:
 534 034c 81E0      		ldi r24,lo8(1)
 535 034e 8093 0000 		sts IsPlaying,r24
 536               	.LM65:
 537 0352 C901      		movw r24,r18
 538 0354 60E0      		ldi r22,lo8(gs(shell_player_eof))
 539 0356 70E0      		ldi r23,hi8(gs(shell_player_eof))
 540 0358 0E94 0000 		call player_start
 541               	.L34:
 542               	/* epilogue start */
 543               	.LM66:
 544 035c DF91      		pop r29
 545 035e CF91      		pop r28
 546               	.LVL35:
 547 0360 1F91      		pop r17
 548 0362 0F91      		pop r16
 549               	.LVL36:
 550 0364 FF90      		pop r15
 551 0366 EF90      		pop r14
 552               	.LVL37:
 553 0368 0895      		ret
 554               	.LFE14:
 556               		.data
 557               	.LC0:
 558 0000 2F00      		.string	"/"
 559               		.text
 560               	.global	application_main
 562               	application_main:
 563               	.LFB15:
 564               	.LM67:
 565 036a 2F92      		push r2
 566 036c 3F92      		push r3
 567 036e 4F92      		push r4
 568 0370 5F92      		push r5
 569 0372 6F92      		push r6
 570 0374 7F92      		push r7
 571 0376 8F92      		push r8
 572 0378 9F92      		push r9
 573 037a AF92      		push r10
 574 037c BF92      		push r11
 575 037e CF92      		push r12
 576 0380 DF92      		push r13
 577 0382 EF92      		push r14
 578 0384 FF92      		push r15
 579 0386 0F93      		push r16
 580 0388 1F93      		push r17
 581 038a DF93      		push r29
 582 038c CF93      		push r28
 583 038e CDB7      		in r28,__SP_L__
 584 0390 DEB7      		in r29,__SP_H__
 585 0392 C458      		subi r28,lo8(-(-132))
 586 0394 D040      		sbci r29,hi8(-(-132))
 587 0396 0FB6      		in __tmp_reg__,__SREG__
 588 0398 F894      		cli
 589 039a DEBF      		out __SP_H__,r29
 590 039c 0FBE      		out __SREG__,__tmp_reg__
 591 039e CDBF      		out __SP_L__,r28
 592               	/* prologue: function */
 593               	/* frame size = 132 */
 594               	.LM68:
 595 03a0 83B7      		in r24,83-32
 596 03a2 817F      		andi r24,lo8(-15)
 597 03a4 83BF      		out 83-32,r24
 598               	.LBB50:
 599               	.LBB51:
 600               	.LBB52:
 601               	.LBB53:
 602               	.LM69:
 603 03a6 1092 C800 		sts 200,__zero_reg__
 604               	.LM70:
 605 03aa 88E1      		ldi r24,lo8(24)
 606 03ac 8093 C900 		sts 201,r24
 607               	.LM71:
 608 03b0 86E0      		ldi r24,lo8(6)
 609 03b2 8093 CA00 		sts 202,r24
 610               	.LM72:
 611 03b6 539A      		sbi 42-32,3
 612               	.LM73:
 613 03b8 5A9A      		sbi 43-32,2
 614               	.LM74:
 615 03ba 87E6      		ldi r24,lo8(103)
 616 03bc 90E0      		ldi r25,hi8(103)
 617 03be 9093 CD00 		sts (204)+1,r25
 618 03c2 8093 CC00 		sts 204,r24
 619               	.LBE53:
 620               	.LBE52:
 621               	.LM75:
 622 03c6 80E0      		ldi r24,lo8(USARTStream)
 623 03c8 90E0      		ldi r25,hi8(USARTStream)
 624 03ca 9093 0000 		sts (__iob+2)+1,r25
 625 03ce 8093 0000 		sts __iob+2,r24
 626               	.LBE51:
 627               	.LBE50:
 628               	.LBB54:
 629               	.LBB55:
 630               	.LM76:
 631 03d2 5DE0      		ldi r21,lo8(13)
 632 03d4 452E      		mov r4,r21
 633 03d6 512C      		mov r5,__zero_reg__
 634 03d8 4C0E      		add r4,r28
 635 03da 5D1E      		adc r5,r29
 636               	.LBB59:
 637               	.LM77:
 638 03dc CE01      		movw r24,r28
 639 03de 8E5A      		subi r24,lo8(-(82))
 640 03e0 9F4F      		sbci r25,hi8(-(82))
 641 03e2 CF57      		subi r28,lo8(-129)
 642 03e4 DF4F      		sbci r29,hi8(-129)
 643 03e6 9983      		std Y+1,r25
 644 03e8 8883      		st Y,r24
 645 03ea C158      		subi r28,lo8(129)
 646 03ec D040      		sbci r29,hi8(129)
 647               	.LBE59:
 648               	.LBB56:
 649               	.LM78:
 650 03ee DE01      		movw r26,r28
 651 03f0 1596      		adiw r26,5
 652 03f2 CD57      		subi r28,lo8(-131)
 653 03f4 DF4F      		sbci r29,hi8(-131)
 654 03f6 B983      		std Y+1,r27
 655 03f8 A883      		st Y,r26
 656 03fa C358      		subi r28,lo8(131)
 657 03fc D040      		sbci r29,hi8(131)
 658               	.LVL38:
 659               	.L85:
 660               	.LBE56:
 661               	.LBE55:
 662               	.LM79:
 663 03fe 0E94 0000 		call sd_raw_init
 664 0402 8823      		tst r24
 665 0404 01F4      		brne .L36
 666               	.LM80:
 667 0406 80E0      		ldi r24,lo8(__c.1978)
 668 0408 90E0      		ldi r25,hi8(__c.1978)
 669 040a 00C0      		rjmp .L87
 670               	.L36:
 671               	.LM81:
 672 040c 80E0      		ldi r24,lo8(gs(sd_raw_read))
 673 040e 90E0      		ldi r25,hi8(gs(sd_raw_read))
 674 0410 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 675 0412 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 676 0414 40E0      		ldi r20,lo8(gs(sd_raw_write))
 677 0416 50E0      		ldi r21,hi8(gs(sd_raw_write))
 678 0418 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 679 041a 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 680 041c 00E0      		ldi r16,lo8(0)
 681               	.LVL39:
 682 041e 0E94 0000 		call partition_open
 683 0422 C158      		subi r28,lo8(-127)
 684 0424 DF4F      		sbci r29,hi8(-127)
 685 0426 9983      		std Y+1,r25
 686 0428 8883      		st Y,r24
 687 042a CF57      		subi r28,lo8(127)
 688 042c D040      		sbci r29,hi8(127)
 689               	.LVL40:
 690               	.LM82:
 691 042e 892B      		or r24,r25
 692 0430 01F4      		brne .L38
 693               	.LM83:
 694 0432 80E0      		ldi r24,lo8(gs(sd_raw_read))
 695 0434 90E0      		ldi r25,hi8(gs(sd_raw_read))
 696 0436 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 697 0438 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 698 043a 40E0      		ldi r20,lo8(gs(sd_raw_write))
 699 043c 50E0      		ldi r21,hi8(gs(sd_raw_write))
 700 043e 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 701 0440 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 702 0442 0FEF      		ldi r16,lo8(-1)
 703 0444 0E94 0000 		call partition_open
 704 0448 C158      		subi r28,lo8(-127)
 705 044a DF4F      		sbci r29,hi8(-127)
 706 044c 9983      		std Y+1,r25
 707 044e 8883      		st Y,r24
 708 0450 CF57      		subi r28,lo8(127)
 709 0452 D040      		sbci r29,hi8(127)
 710               	.LVL41:
 711               	.LM84:
 712 0454 892B      		or r24,r25
 713 0456 01F4      		brne .L38
 714               	.LM85:
 715 0458 80E0      		ldi r24,lo8(__c.1982)
 716 045a 90E0      		ldi r25,hi8(__c.1982)
 717 045c 00C0      		rjmp .L87
 718               	.L38:
 719               	.LM86:
 720 045e C158      		subi r28,lo8(-127)
 721 0460 DF4F      		sbci r29,hi8(-127)
 722 0462 8881      		ld r24,Y
 723 0464 9981      		ldd r25,Y+1
 724 0466 CF57      		subi r28,lo8(127)
 725 0468 D040      		sbci r29,hi8(127)
 726 046a 0E94 0000 		call fat_open
 727 046e 4C01      		movw r8,r24
 728               	.LM87:
 729 0470 0097      		sbiw r24,0
 730 0472 01F4      		brne .L39
 731               	.LVL42:
 732               	.LM88:
 733 0474 80E0      		ldi r24,lo8(__c.1985)
 734 0476 90E0      		ldi r25,hi8(__c.1985)
 735               	.LVL43:
 736 0478 00C0      		rjmp .L87
 737               	.LVL44:
 738               	.L39:
 739               	.LM89:
 740 047a 8E01      		movw r16,r28
 741 047c 0B5D      		subi r16,lo8(-(37))
 742 047e 1F4F      		sbci r17,hi8(-(37))
 743 0480 60E0      		ldi r22,lo8(.LC0)
 744 0482 70E0      		ldi r23,hi8(.LC0)
 745 0484 A801      		movw r20,r16
 746 0486 0E94 0000 		call fat_get_dir_entry_of_path
 747               	.LVL45:
 748               	.LM90:
 749 048a C401      		movw r24,r8
 750 048c B801      		movw r22,r16
 751 048e 0E94 0000 		call fat_open_dir
 752 0492 3C01      		movw r6,r24
 753               	.LM91:
 754 0494 0097      		sbiw r24,0
 755 0496 01F4      		brne .L40
 756               	.LVL46:
 757               	.LM92:
 758 0498 80E0      		ldi r24,lo8(__c.1989)
 759 049a 90E0      		ldi r25,hi8(__c.1989)
 760               	.LVL47:
 761               	.L87:
 762 049c 0E94 0000 		call uart_puts_p
 763 04a0 00C0      		rjmp .L85
 764               	.LVL48:
 765               	.L40:
 766               	.LM93:
 767 04a2 C401      		movw r24,r8
 768               	.LVL49:
 769 04a4 0E94 0000 		call print_disk_info
 770               	.LBB73:
 771               	.LBB62:
 772               	.LBB60:
 773               	.LM94:
 774 04a8 44E2      		ldi r20,lo8(36)
 775 04aa 242E      		mov r2,r20
 776               	.LVL50:
 777               	.L84:
 778               	.LBE60:
 779               	.LBE62:
 780               	.LM95:
 781 04ac 8EE3      		ldi r24,lo8(62)
 782 04ae 0E94 0000 		call uart_putc
 783               	.LM96:
 784 04b2 80E2      		ldi r24,lo8(32)
 785 04b4 0E94 0000 		call uart_putc
 786               	.LM97:
 787 04b8 C201      		movw r24,r4
 788 04ba 68E1      		ldi r22,lo8(24)
 789 04bc 0E94 0000 		call read_line
 790 04c0 8823      		tst r24
 791 04c2 01F0      		breq .L84
 792               	.LM98:
 793 04c4 C201      		movw r24,r4
 794 04c6 60E0      		ldi r22,lo8(__c.1994)
 795 04c8 70E0      		ldi r23,hi8(__c.1994)
